file,class,method,variable,usage
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testWebViewSimpleAppLinkParsing/0,instrumentation,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationImplicit/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationImplicit/0,PACKAGE_NAME,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationImplicit/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationWithAppLinkData/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationWithAppLinkData/0,PACKAGE_NAME,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationWithAppLinkData/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationWithExtrasAndAppLinkData/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationWithExtrasAndAppLinkData/0,PACKAGE_NAME,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationWithExtrasAndAppLinkData/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testWebViewSimpleAppLinkParsingFalseShouldFallback/0,instrumentation,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testWebViewSimpleAppLinkParsingWithWebUrl/0,instrumentation,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkNavInEventBroadcast/0,instrumentation,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationFailure/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationFailure/0,openedIntents,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testWebViewAppLinkParsingFailure/0,instrumentation,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkNavigationNoTargets/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkNavigationNoTargets/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationNoTargets/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationNoTargets/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkNavigationMultipleTargetsNoFallbackExplicit/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkNavigationMultipleTargetsNoFallbackExplicit/0,PACKAGE_NAME,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkNavigationMultipleTargetsNoFallbackExplicit/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationMultipleTargetsWithFallbackImplicit/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationMultipleTargetsWithFallbackImplicit/0,PACKAGE_NAME,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationMultipleTargetsWithFallbackImplicit/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testWebViewPlatformFiltering/0,instrumentation,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationMultipleTargetsNoFallbackExplicit/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationMultipleTargetsNoFallbackExplicit/0,PACKAGE_NAME,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationMultipleTargetsNoFallbackExplicit/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testWebViewVersionedAppLinkParsingOnlyPackages/0,instrumentation,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationMultipleTargetsWithFallbackExplicit/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationMultipleTargetsWithFallbackExplicit/0,PACKAGE_NAME,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationMultipleTargetsWithFallbackExplicit/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkNavigationFailure/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkNavigationFailure/0,openedIntents,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,setUp/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,setUp/0,openedIntents,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,setUp/0,instrumentation,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testWebViewSimpleAppLinkParsingZeroShouldFallback/0,instrumentation,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationExplicit/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationExplicit/0,PACKAGE_NAME,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationExplicit/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationMultipleTargetsNoFallbackImplicit/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationMultipleTargetsNoFallbackImplicit/0,PACKAGE_NAME,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationMultipleTargetsNoFallbackImplicit/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkNavigationMultipleTargetsWithFallbackExplicit/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkNavigationMultipleTargetsWithFallbackExplicit/0,PACKAGE_NAME,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkNavigationMultipleTargetsWithFallbackExplicit/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkURLNavigationImplicit/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkURLNavigationImplicit/0,PACKAGE_NAME,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkURLNavigationImplicit/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkNavigationMultipleTargetsNoFallbackImplicit/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkNavigationMultipleTargetsNoFallbackImplicit/0,PACKAGE_NAME,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkNavigationMultipleTargetsNoFallbackImplicit/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testGeneralMeasurementEventsBroadcast/0,instrumentation,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationWithExtras/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationWithExtras/0,PACKAGE_NAME,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationWithExtras/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testWebViewVersionedAppLinkParsing/0,instrumentation,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationWithExtrasAndAppLinkDataFallBackToWeb/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationWithExtrasAndAppLinkDataFallBackToWeb/0,PACKAGE_NAME,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkNavigationWithExtrasAndAppLinkDataFallBackToWeb/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationWebOnly/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkURLNavigationWebOnly/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkURLNavigationExplicit/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkURLNavigationExplicit/0,PACKAGE_NAME,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testSimpleAppLinkURLNavigationExplicit/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,getURLForData/1[java.lang.String],instrumentation,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkNavigationMultipleTargetsWithFallbackImplicit/0,activityInterceptor,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkNavigationMultipleTargetsWithFallbackImplicit/0,PACKAGE_NAME,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testAppLinkNavigationMultipleTargetsWithFallbackImplicit/0,openedIntents,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-applinks/src/androidTest/java/bolts/AppLinkTest.java,bolts.AppLinkTest,testWebViewVersionedAppLinkParsingPackagesAndNames/0,instrumentation,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,"continueWithTask/2[bolts.Continuation<TResult,bolts.Task<TContinuationResult>>,bolts.CancellationToken]",IMMEDIATE_EXECUTOR,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,forResult/1[TResult],TASK_NULL,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,forResult/1[TResult],TASK_FALSE,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,forResult/1[TResult],TASK_TRUE,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,runContinuations/0,continuations,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,runContinuations/0,lock,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,cancelled/0,TASK_CANCELLED,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,cancelled/0,cancelled,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,waitForCompletion/0,lock,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,getError/0,errorHasBeenObserved,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,getError/0,lock,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,getError/0,error,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,getError/0,unobservedErrorNotifier,3
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,"delay/3[long,java.util.concurrent.ScheduledExecutorService,bolts.CancellationToken]",cancelled,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,isCancelled/0,lock,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,isCancelled/0,cancelled,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,isFaulted/0,lock,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,"call/2[java.util.concurrent.Callable<TResult>,bolts.CancellationToken]",IMMEDIATE_EXECUTOR,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,"continueWith/2[bolts.Continuation<TResult,TContinuationResult>,bolts.CancellationToken]",IMMEDIATE_EXECUTOR,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,getUnobservedExceptionHandler/0,unobservedExceptionHandler,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,isCompleted/0,lock,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,isCompleted/0,complete,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,"continueWithTask/1[bolts.Continuation<TResult,bolts.Task<TContinuationResult>>]",IMMEDIATE_EXECUTOR,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,Task/1[boolean],cancelled,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,"onSuccessTask/2[bolts.Continuation<TResult,bolts.Task<TContinuationResult>>,bolts.CancellationToken]",IMMEDIATE_EXECUTOR,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,"continueWhile/3[java.util.concurrent.Callable<java.lang.Boolean>,bolts.Continuation<java.lang.Void,bolts.Task<java.lang.Void>>,bolts.CancellationToken]",IMMEDIATE_EXECUTOR,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,"onSuccess/2[bolts.Continuation<TResult,TContinuationResult>,bolts.CancellationToken]",IMMEDIATE_EXECUTOR,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,"continueWithTask/3[bolts.Continuation<TResult,bolts.Task<TContinuationResult>>,java.util.concurrent.Executor,bolts.CancellationToken]",continuations,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,"continueWithTask/3[bolts.Continuation<TResult,bolts.Task<TContinuationResult>>,java.util.concurrent.Executor,bolts.CancellationToken]",lock,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,forError/1[java.lang.Exception],error,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,"onSuccessTask/1[bolts.Continuation<TResult,bolts.Task<TContinuationResult>>]",IMMEDIATE_EXECUTOR,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,"onSuccess/1[bolts.Continuation<TResult,TContinuationResult>]",IMMEDIATE_EXECUTOR,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,callInBackground/1[java.util.concurrent.Callable<TResult>],BACKGROUND_EXECUTOR,1
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,trySetError/1[java.lang.Exception],errorHasBeenObserved,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,trySetError/1[java.lang.Exception],lock,2
/home/leticiafraga/LAB/qualidade-sistemas-java/./repos/Bolts-Android/bolts-tasks/src/main/java/bolts/Task.java,bolts.Task,trySetError/1[java.lang.Exception],error,3
